player_name,fname,lname,team_abb,position,salary,year,expires,opt,NTC,salary_counted
Jhoan Urena,Jhoan,Urena,MIN,of,0.650,2nd,0,,,N
Jhoulys Chacin,Jhoulys,Chacin,COL,p,8.976,V,2021,,Y,Y
Ji-Man Choi,Ji-Man,Choi,KC,if,1.002,V,2019,Y,Y,Y
Jimmie Sherfy,Jimmie,Sherfy,ATL,p,1.800,V,2020,,,Y
Jimmy Herget,Jimmy,Herget,SEA,p,0.500,XXX,0,,,N
Jimmy Nelson,Jimmy,Nelson,BOS,p,1.531,4th,0,,,Y
Jimmy Yacabonis,Jimmy,Yacabonis,SD,p,1.000,MLI,2019,,,Y
Jiovanni Mier,Jiovanni,Mier,CIN,if,0.650,2nd,0,,,N
Jo Adell,Jo,Adell,COL,of,0.500,XXX,0,,,N
Joakim Soria,Joakim,Soria,KC,p,3.663,V,2019,,,Y
Joc Pederson,Joc,Pederson,ARI,of,4.230,4th,0,,,Y
Joe Biagini,Joe,Biagini,TAM,p,0.500,XXX,0,,,N
Joe Jimenez,Joe,Jimenez,SEA,p,0.750,2nd,0,,,Y
Joe Kelly,Joe,Kelly,COL,p,4.914,CE,2019,,,Y
Joe Mauer,Joe,Mauer,WAS,if,1.000,V,2019,,,Y
Joe Musgrove,Joe,Musgrove,CHA,p,1.203,3rd,0,,,N
Joe Panik,Joe,Panik,MIA,if,7.680,5th,0,,,Y
Joe Rizzo,Joe,Rizzo,BAL,if,0.500,XXX,0,,,N
Joe Ross,Joe,Ross,HOU,p,0.845,3rd,0,,,Y
Joe Smith,Joe,Smith,CIN,p,6.250,V,2020,,Y,Y
Joe Wieland,Joe,Wieland,WAS,p,0.900,2nd,0,,,N
Joey Bart,Joey,Bart,BAL,c,0.500,XXX,0,,,N
Joey Gallo,Joey,Gallo,CHC,if,1.943,3rd,0,,,N
Joey Lucchesi,Joey,Lucchesi,TEX,p,0.500,XXX,0,,,Y
Joey Rickard,Joey,Rickard,SD,of,1.000,MLI,2019,,,N
Joey Terdoslavich,Joey,Terdoslavich,SEA,if,0.500,XXX,0,,,N
Joey Votto,Joey,Votto,TAM,if,18.000,V,2020,,,Y
Joey Wendle,Joey,Wendle,PIT,if,1.510,V,2019,,,Y
Joey Wentz,Joey,Wentz,BAL,p,0.500,XXX,0,,,N
Johan Camargo,Johan,Camargo,MIA,if,0.500,XXX,0,,,Y
John Brebbia,John,Brebbia,DET,p,2.850,V,2021,Y,Y,Y
John Ely,John,Ely,LAA,p,0.936,3rd,0,,,N
John Gant,John,Gant,MIN,p,0.650,2nd,0,,,Y
John Hicks,John,Hicks,DET,c,1.750,V,2019,,,Y
John Lackey,John,Lackey,NYA,p,8.500,V,2019,,,Y
John Nogowski,John,Nogowski,LAN,if,1.850,V,2019,Y,Y,Y
John Ryan Murphy,John Ryan,Murphy,MIN,c,0.750,2nd,0,,,Y
Johnny Cueto,Johnny,Cueto,NYA,p,32.000,V,2020,,,Y
Johnny Giavotella,Johnny,Giavotella,NYA,if,1.501,V,2019,Y,,Y
JoJo Romero,JoJo,Romero,COL,p,0.500,XXX,0,,,N
Jomar Reyes,Jomar,Reyes,DET,if,0.500,XXX,0,,,N
Jon Duplantier,Jon,Duplantier,COL,p,0.500,XXX,0,,,N
Jon Gray,Jon,Gray,TAM,p,1.050,2nd,0,,,Y
Jon Harris,Jon,Harris,CHC,p,0.500,XXX,0,,,Y
Jon Lester,Jon,Lester,NYA,p,32.000,V,2019,,,Y
Jon Singleton,Jon,Singleton,OAK,if,0.925,2nd,0,,,N
Jonathan Denney,Jonathan,Denney,HOU,c,0.500,XXX,0,,,N
Jonathan Holder,Jonathan,Holder,TOR,p,3.111,V,2023,,Y,Y
Jonathan India,Jonathan,India,LAA,if,0.500,XXX,0,,,N
Jonathan Loaisiga,Jonathan,Loaisiga,MIA,p,0.500,XXX,0,,,Y
Jonathan Lucroy,Jonathan,Lucroy,SEA,c,7.200,V,2019,,,Y
Jonathan Schoop,Jonathan,Schoop,SEA,if,2.876,5th,0,,,Y
Jonathan Villar,Jonathan,Villar,COL,if,3.566,5th,0,,,Y
Jonathon Crawford,Jonathon,Crawford,HOU,p,0.500,XXX,0,,,N
Jordan Groshans,Jordan,Groshans,CIN,if,0.500,XXX,0,,,N
Jordan Hicks,Jordan,Hicks,ATL,p,0.500,XXX,0,,,N
Jordan Humphreys,Jordan,Humphreys,PIT,p,0.500,XXX,0,,,N
Jordan Luplow,Jordan,Luplow,TAM,of,1.000,V,2019,,Y,Y
Jordan Montgomery,Jordan,Montgomery,BOS,p,0.650,2nd,0,,,Y
Jordan Patterson,Jordan,Patterson,NYA,of,0.650,2nd,0,,,N
Jordan Romano,Jordan,Romano,ARI,p,0.500,XXX,0,,,N
Jordan Sheffield,Jordan,Sheffield,ARI,p,0.500,XXX,0,,,N
Jordy Mercer,Jordy,Mercer,ATL,if,3.455,6th,0,,,Y
Jordyn Adams,Jordyn,Adams,TAM,of,0.500,XXX,0,,,N
Jorge Alcala,Jorge,Alcala,SEA,p,0.500,XXX,0,,,N
Jorge Alfaro,Jorge,Alfaro,CLE,c,0.845,3rd,0,,,N
Jorge Bonifacio,Jorge,Bonifacio,NYA,of,0.500,1st,0,,,Y
Jorge Guzman,Jorge,Guzman,CHC,p,0.500,XXX,0,,,N
Jorge Lopez,Jorge,Lopez,KC,p,0.500,XXX,0,,,N
Jorge Mateo,Jorge,Mateo,COL,if,0.500,1st,0,,,N
Jorge Polanco,Jorge,Polanco,HOU,if,0.650,1st,0,,,Y
Jorge Soler,Jorge,Soler,MIL,of,5.489,5th,0,,,Y
Jose Abreu,Jose,Abreu,SEA,if,22.500,V,2021,,Y,Y
Jose Adolis Garcia,Jose Adolis,Garcia,SD,of,0.500,XXX,0,,,N
Jose Albertos,Jose,Albertos,BAL,p,0.500,XXX,0,,,N
Jose Altuve,Jose,Altuve,COL,if,19.660,CE,2019,,,Y
Jose Alvarado,Jose,Alvarado,KC,p,0.500,XXX,0,,Y,Y
Jose Alvarez,Jose,Alvarez,CHA,p,1.750,V,2019,Y,,Y
Jose Bautista,Jose,Bautista,NYM,of,1.000,V,2019,,,Y
Jose Berrios,Jose,Berrios,CHA,p,0.650,2nd,0,,,Y
Jose Campos,Jose,Campos,COL,p,0.500,XXX,0,,,N
Jose Castillo,Jose,Castillo,COL,p,0.500,XXX,0,,Y,Y
Jose de Leon,Jose,de Leon,TAM,p,0.500,XXX,0,,,N
Jose Devers,Jose,Devers,TOR,if,0.500,XXX,0,,,N
Jose Iglesias,Jose,Iglesias,PHI,if,4.739,5th,0,,,Y
Jose LeClerc,Jose,LeClerc,WAS,p,8.750,V,2021,Y,Y,Y
Jose Martinez,Jose,Martinez,OAK,if,9.500,V,2020,,Y,Y
Jose Peraza,Jose,Peraza,TEX,if,0.650,2nd,0,,,Y
Jose Pirela,Jose,Pirela,STL,of,1.500,V,2020,,Y,Y
Jose Pujols,Jose,Pujols,STL,of,0.500,XXX,0,,,N
Jose Quintana,Jose,Quintana,SD,p,17.118,CE,2019,,,Y
Jose Ramirez,Jose,Ramirez,TEX,if,13.267,CE,2020,,,Y
Jose Reyes,Jose,Reyes,SEA,if,2.000,V,2019,Y,,Y
Jose Rondon,Jose,Rondon,LAN,if,0.500,XXX,0,,,N
Jose Siri,Jose,Siri,CLE,of,0.500,XXX,0,,,N
Jose Soriano,Jose,Soriano,HOU,p,0.500,XXX,0,,,N
Jose Suarez,Jose,Suarez,SEA,p,0.500,XXX,0,,,N
Jose Urena,Jose,Urena,SF,p,0.500,XXX,0,,,Y
Jose Vinicio,Jose,Vinicio,STL,if,0.500,XXX,0,,,N
Josh Bell,Josh,Bell,ARI,if,4.268,4th,0,,,Y
Josh Donaldson,Josh,Donaldson,ARI,if,29.600,V,2020,,,Y
Josh Fields,Josh,Fields,SEA,p,2.876,5th,0,,,Y
Josh Fuentes,Josh,Fuentes,HOU,if,2.400,V,2023,Y,Y,Y
Josh Hader,Josh,Hader,LAA,p,0.975,3rd,0,,,Y
Josh Harrison,Josh,Harrison,BOS,if,1.000,V,2019,,,Y
Josh Hart,Josh,Hart,ATL,of,0.500,XXX,0,,,N
Josh James,Josh,James,CIN,p,0.500,XXX,0,,,Y
Josh Morgan,Josh,Morgan,ARI,if,0.500,XXX,0,,,N
Josh Naylor,Josh,Naylor,TOR,if,0.500,XXX,0,,,N
Josh Ockimey,Josh,Ockimey,BAL,if,0.500,XXX,0,,,N
Josh Phegley,Josh,Phegley,PHI,c,0.845,3rd,0,,,N
Josh Reddick,Josh,Reddick,HOU,of,9.138,CE,2020,,,Y
Josh Sborz,Josh,Sborz,MIL,p,0.500,XXX,0,,,Y
Josh Smoker,Josh,Smoker,LAN,p,1.876,V,2019,,,Y
Josh Staumont,Josh,Staumont,NYM,p,0.500,XXX,0,,,Y
Josh Tomlin,Josh,Tomlin,CIN,p,3.700,V,2019,Y,,Y
Joshua Lowe,Joshua,Lowe,NYM,of,0.500,XXX,0,,,N
JT Chargois,JT,Chargois,CHA,p,1.000,MLI,2019,,,Y
JT Riddle,JT,Riddle,CLE,if,2.510,V,2021,Y,Y,Y
Juan Centeno,Juan,Centeno,TEX,c,1.660,V,2019,Y,,Y
Juan De Leon,Juan,De Leon,MIA,of,0.500,XXX,0,,,N
Juan Hillman,Juan,Hillman,TAM,p,0.500,XXX,0,,,N
Juan Lagares,Juan,Lagares,ARI,of,2.384,5th,0,,,Y
Juan Minaya,Juan,Minaya,PHI,p,2.000,V,2021,,Y,Y
Juan Nicasio,Juan,Nicasio,TEX,p,7.500,V,2019,,,Y
Juan Soto,Juan,Soto,ATL,of,0.500,XXX,0,,,Y
Julio Pablo Martinez,Julio Pablo,Martinez,NYA,of,0.500,XXX,0,,Y,N
Julio Teheran,Julio,Teheran,BOS,p,11.000,V,2023,,Y,Y
Julio Urias,Julio,Urias,LAA,p,1.575,3rd,0,,,N
Jumbo Diaz,Jumbo,Diaz,BAL,p,1.000,V,2019,,,Y
Jung Ho Kang,Jung Ho,Kang,SD,if,14.502,V,2020,,,Y
Junior Fernandez,Junior,Fernandez,PHI,p,0.500,XXX,0,,,N
Junior Guerra,Junior,Guerra,TOR,p,1.500,V,2019,,,Y
Jurickson Profar,Jurickson,Profar,ATL,if,2.245,4th,0,,,Y
Justin Bour,Justin,Bour,KC,if,6.666,V,2019,,,Y
Justin Dunn,Justin,Dunn,CHA,p,0.500,XXX,0,,,N
Justin Hooper,Justin,Hooper,NYA,p,0.500,XXX,0,,,N
Justin Maese,Justin,Maese,MIL,p,0.500,XXX,0,,,N
Justin Nicolino,Justin,Nicolino,ATL,p,0.500,1st,0,,,N
Justin Smoak,Justin,Smoak,LAA,if,5.378,CE,2020,,,Y
Justin Turner,Justin,Turner,PIT,if,6.666,V,2019,,,Y
Justin Upton,Justin,Upton,LAA,of,18.500,V,2021,,,Y
Justin Verlander,Justin,Verlander,CHA,p,35.000,V,2019,,,Y
Justin Williams,Justin,Williams,PIT,of,0.500,XXX,0,,,N
Justin Wilson,Justin,Wilson,PHI,p,4.000,V,2020,,Y,Y
Justus Sheffield,Justus,Sheffield,CHA,p,0.500,XXX,0,,,N
K.J. Harrison,K.J.,Harrison,BAL,c,0.500,XXX,0,,,N
Kaleb Cowart,Kaleb,Cowart,OAK,if,0.500,XXX,0,,,Y
Kameron Guangorena,Kameron,Guangorena,MIL,c,0.500,XXX,0,,,N
Karsten Whitson,Karsten,Whitson,SD,p,0.500,XXX,0,,,N
Kazuhisa Makita,Kazuhisa,Makita,STL,p,2.000,V,2019,Y,Y,Y
Ke'Bryan Hayes,Ke'Bryan,Hayes,NYM,if,0.500,XXX,0,,,N
Kean Wong,Kean,Wong,LAN,if,0.500,XXX,0,,,N
Keegan Akin,Keegan,Akin,TOR,p,0.500,XXX,0,,,N
Keegan Thompson,Keegan,Thompson,BAL,p,0.500,XXX,0,,,N
Keibert Ruiz,Keibert,Ruiz,CIN,c,0.500,XXX,0,,,Y
Kelby Tomlinson,Kelby,Tomlinson,LAN,if,1.543,V,2019,,,Y
Kelvin Herrera,Kelvin,Herrera,NYA,p,4.511,CE,2019,,,Y
Ken Giles,Ken,Giles,PIT,p,2.386,5th,0,,,Y
Kendall Graveman,Kendall,Graveman,ATL,p,0.845,3rd,0,,,N
Kendrys Morales,Kendrys,Morales,NYA,if,1.000,MLI,2019,,,N
Kenley Jansen,Kenley,Jansen,NYM,p,13.500,V,2021,,Y,Y
Kennys Vargas,Kennys,Vargas,BOS,if,0.500,1st,0,,,N
Kenta Maeda,Kenta,Maeda,TEX,p,20.000,V,2020,,,Y
Keon Broxton,Keon,Broxton,CLE,of,3.000,V,2020,Y,Y,Y
Keone Kela,Keone,Kela,PIT,p,3.855,4th,0,,,Y
Keston Hiura,Keston,Hiura,CHC,if,0.500,XXX,0,,,N
Ketel Marte,Ketel,Marte,NYA,if,0.845,3rd,0,,,Y
Keury Mella,Keury,Mella,CHC,p,0.500,XXX,0,,,Y
Kevan Smith,Kevan,Smith,KC,c,1.100,V,2019,,,Y
Kevin Cron,Kevin,Cron,HOU,if,2.400,V,2023,Y,Y,Y
Kevin Gausman,Kevin,Gausman,OAK,p,5.103,5th,0,,,Y
Kevin Gowdy,Kevin,Gowdy,BAL,p,0.500,XXX,0,,,N
Kevin Kiermaier,Kevin,Kiermaier,TAM,of,11.018,CE,2021,,Y,Y
Kevin Kramer,Kevin,Kramer,MIA,if,0.500,XXX,0,,,N
Kevin Maitan,Kevin,Maitan,PHI,if,0.500,XXX,0,,,N
Kevin Newman,Kevin,Newman,MIL,if,0.500,XXX,0,,,Y
Kevin Padlo,Kevin,Padlo,PIT,if,0.500,XXX,0,,,N
Kevin Pillar,Kevin,Pillar,TOR,of,13.431,V,2020,Y,,Y
Kevin Plawecki,Kevin,Plawecki,COL,c,0.845,3rd,0,,,Y
Kevin Shackelford,Kevin,Shackelford,PHI,p,1.000,MLI,2019,,,Y
Kevin Smith,Kevin,Smith,MIL,if,0.500,XXX,0,,,N
Keyvius Sampson,Keyvius,Sampson,BOS,p,0.500,1st,0,,,N
Khalil Lee,Khalil,Lee,SF,of,0.500,XXX,0,,,N
Khris Davis,Khris,Davis,CHA,of,18.250,V,2019,Y,,Y
Kike Hernandez,Kike,Hernandez,TEX,of,2.709,5th,0,,,Y
Kirby Yates,Kirby,Yates,TOR,p,1.799,V,2020,,,Y
Kodi Medeiros,Kodi,Medeiros,NYM,p,0.500,XXX,0,,,Y
Kody Clemens,Kody,Clemens,BOS,if,0.500,XXX,0,,,N
Kohl Stewart,Kohl,Stewart,MIA,p,0.500,XXX,0,,,N
Kolby Allard,Kolby,Allard,SF,p,0.500,XXX,0,,,N
Kole Calhoun,Kole,Calhoun,STL,of,16.000,V,2019,,,Y
Kolten Wong,Kolten,Wong,OAK,if,11.500,V,2021,,Y,Y
Kris Bryant,Kris,Bryant,BAL,if,4.380,4th,0,,,Y
Kris Bubic,Kris,Bubic,DET,p,0.500,XXX,0,,Y,N
Kristian Robinson,Kristian,Robinson,KC,of,0.500,XXX,0,,Y,N
Kumar Rocker,Kumar,Rocker,LAN,p,0.500,XXX,0,,,N
Kurt Suzuki,Kurt,Suzuki,SD,c,1.202,V,2019,,,Y
Kyle Barraclough,Kyle,Barraclough,PIT,p,0.845,3rd,0,,,Y
Kyle Cody,Kyle,Cody,OAK,p,0.500,XXX,0,,,N
Kyle Crick,Kyle,Crick,CIN,p,0.845,3rd,0,,,Y
Kyle Crockett,Kyle,Crockett,NYM,p,1.800,V,2021,Y,Y,Y
Kyle Freeland,Kyle,Freeland,BAL,p,0.650,2nd,0,,,Y
Kyle Funkhouser,Kyle,Funkhouser,OAK,p,0.500,XXX,0,,,N
Kyle Gibson,Kyle,Gibson,MIN,p,1.529,4th,0,,,Y
Kyle Hendricks,Kyle,Hendricks,SD,p,7.852,5th,0,,,Y
Kyle Holder,Kyle,Holder,ATL,if,0.500,XXX,0,,,N
Kyle Kubitza,Kyle,Kubitza,MIN,of,0.650,2nd,0,,,N
Kyle Lewis,Kyle,Lewis,NYM,of,0.500,XXX,0,,,N
Kyle Muller,Kyle,Muller,MIA,p,0.500,XXX,0,,,N
Kyle Parker,Kyle,Parker,WAS,of,0.650,2nd,0,,,N
Kyle Schwarber,Kyle,Schwarber,CLE,of,3.437,4th,0,,,Y
Kyle Seager,Kyle,Seager,DET,if,12.750,V,2021,Y,Y,Y
Kyle Smith,Kyle,Smith,CIN,p,0.500,XXX,0,,,N
Kyle Tucker,Kyle,Tucker,LAA,of,0.500,1st,0,,,Y
Kyle Waldrop,Kyle,Waldrop,LAN,of,0.500,XXX,0,,,N
Kyle Wright,Kyle,Wright,PHI,p,0.500,XXX,0,,,N
Kyle Zimmer,Kyle,Zimmer,OAK,p,0.500,XXX,0,,,N
Kyler Murray,Kyler,Murray,STL,of,0.500,XXX,0,,,N
Lamonte Wade,Lamonte,Wade,STL,of,0.500,XXX,0,,,N
Lance Lynn,Lance,Lynn,TEX,p,12.025,CE,2019,,,Y
Lance McCullers,Lance,McCullers,NYM,p,1.388,3rd,0,,,N
Lazaro Armenteros,Lazaro,Armenteros,TAM,of,0.500,XXX,0,,,N
Lenny Torres Jr.,Lenny,Torres Jr.,BAL,p,0.500,XXX,0,,,N
Leody Taveras,Leody,Taveras,LAN,of,0.500,XXX,0,,,N
Leonys Martin,Leonys,Martin,COL,of,3.279,V,2020,Y,Y,Y
Leury Garcia,Leury,Garcia,SD,of,2.500,V,2019,,,Y
Levi Michael,Levi,Michael,CLE,if,0.500,XXX,0,,,N
Lewin Diaz,Lewin,Diaz,MIN,if,0.500,XXX,0,,,N
Lewis Brinson,Lewis,Brinson,BAL,of,0.500,1st,0,,,N
Lewis Thorpe,Lewis,Thorpe,ARI,p,0.500,XXX,0,,,N
Liam Hendriks,Liam,Hendriks,CHA,p,4.107,5th,0,,,Y
Liam Sabino,Liam,Sabino,HOU,if,0.500,XXX,0,,,N
Logan Allen,Logan,Allen,MIA,p,0.500,XXX,0,,,N
Logan Forsythe,Logan,Forsythe,ARI,if,1.750,V,2020,Y,Y,Y
Logan Gilbert,Logan,Gilbert,LAN,p,0.500,XXX,0,,,N
Logan Morrison,Logan,Morrison,BAL,if,19.000,V,2019,,,Y
Logan Shore,Logan,Shore,MIL,p,0.500,XXX,0,,,Y
Logan Warmoth,Logan,Warmoth,DET,if,0.500,XXX,0,,,N
Lolo Sanchez,Lolo,Sanchez,NYM,of,0.500,XXX,0,,,N
Lonnie Chisenhall,Lonnie,Chisenhall,COL,of,7.400,V,2020,,,Y
Lorenzo Cain,Lorenzo,Cain,BOS,of,28.000,V,2021,,Y,Y
Lou Trivino,Lou,Trivino,TAM,p,5.750,V,2021,Y,Y,Y
Lourdes Gurriel,Lourdes,Gurriel,PIT,if,0.500,XXX,0,,Y,N
Lucas Duda,Lucas,Duda,CLE,if,18.000,V,2019,,,Y
Lucas Erceg,Lucas,Erceg,CHC,if,0.500,XXX,0,,,N
Lucas Giolito,Lucas,Giolito,PIT,p,0.845,3rd,0,,,N
Lucas Sims,Lucas,Sims,STL,p,0.500,XXX,0,,,N
Lucius Fox,Lucius,Fox,ARI,if,0.500,XXX,0,,,N
Luis (05/16/00) Garcia,Luis (05/16/00),Garcia,KC,if,0.500,XXX,0,,,N
Luis Alejandro Basabe,Luis Alejandro,Basabe,HOU,if,0.500,XXX,0,,,N
Luis Alexander Basabe,Luis Alexander,Basabe,COL,of,0.500,XXX,0,,,N
Luis Avilan,Luis,Avilan,LAN,p,2.660,V,2019,Y,Y,Y
Luis Castillo,Luis,Castillo,COL,p,0.650,2nd,0,,,N
Luis Garcia,Luis,Garcia,CLE,if,0.500,XXX,0,,Y,N
Luis Garcia,Luis,Garcia,CLE,p,1.750,V,2019,Y,,Y
Luis Medina,Luis,Medina,KC,p,0.500,XXX,0,,,N
Luis Ortiz,Luis,Ortiz,OAK,p,0.500,XXX,0,,,N
Luis Oviedo,Luis,Oviedo,CIN,p,0.500,XXX,0,,,N
Luis Patino,Luis,Patino,TOR,p,0.500,XXX,0,,Y,N
Luis Rengifo,Luis,Rengifo,COL,if,0.500,XXX,0,,,N
Luis Robert,Luis,Robert,ATL,of,0.500,XXX,0,,Y,N
Luis Severino,Luis,Severino,SD,p,1.365,3rd,0,,,Y
Luis Urias,Luis,Urias,LAA,if,0.500,XXX,0,,,Y
Luiz Gohara,Luiz,Gohara,LAN,p,0.925,2nd,0,,,Y
Luke Gregerson,Luke,Gregerson,KC,p,1.500,V,2020,,Y,Y
Luke Jackson,Luke,Jackson,MIA,p,1.050,2nd,0,,,Y
Luke Voit,Luke,Voit,SD,if,2.750,V,2022,Y,,Y
Luke Weaver,Luke,Weaver,BAL,p,0.750,2nd,0,,,Y
Luken Baker,Luken,Baker,BOS,if,0.500,XXX,0,,,N
Lyon Richardson,Lyon,Richardson,PIT,p,0.500,XXX,0,,,N
Mac Williamson,Mac,Williamson,PHI,of,0.500,1st,0,,,N
MacKenzie Gore,MacKenzie,Gore,BAL,p,0.500,XXX,0,,,N
Madison Bumgarner,Madison,Bumgarner,HOU,p,31.681,V,2023,,,Y
Magneuris Sierra,Magneuris,Sierra,ARI,of,0.500,XXX,0,,,N
Maikel Franco,Maikel,Franco,WAS,if,4.407,5th,0,,,Y
Mallex Smith,Mallex,Smith,LAN,of,0.750,2nd,0,,,N
Manny Machado,Manny,Machado,COL,if,13.994,CE,2019,,,Y
Manny Pina,Manny,Pina,PHI,c,1.500,V,2018,Y,,Y
Manuel Banuelos,Manuel,Banuelos,SD,p,0.845,3rd,0,,,N
Manuel Margot,Manuel,Margot,DET,of,1.050,2nd,0,,,Y
Marc Rzepczynski,Marc,Rzepczynski,CLE,p,1.500,V,2019,,,Y
Marcell Ozuna,Marcell,Ozuna,PIT,of,3.917,5th,0,,,Y
Marco Estrada,Marco,Estrada,DET,p,17.500,V,2019,Y,,Y
Marco Gonzales,Marco,Gonzales,DET,p,0.900,2nd,0,,,Y
Marcos Diplan,Marcos,Diplan,TAM,p,0.500,XXX,0,,,N
Marcus Semien,Marcus,Semien,MIN,if,3.801,6th,0,,,Y
Marcus Stroman,Marcus,Stroman,CHA,p,11.056,CE,2020,,,Y
Marcus Wilson,Marcus,Wilson,CHC,of,0.500,XXX,0,,,Y
Mark Appel,Mark,Appel,PIT,p,0.500,XXX,0,,,N
Mark Canha,Mark,Canha,ARI,of,1.771,V,2019,Y,,Y
Mark Melancon,Mark,Melancon,SD,p,7.007,V,2019,,,Y
Mark Reynolds,Mark,Reynolds,MIN,if,1.620,V,2019,,,Y
Mark Trumbo,Mark,Trumbo,SEA,if,5.000,V,2019,Y,,Y
Mark Vientos,Mark,Vientos,KC,if,0.500,XXX,0,,,N
Mark Zagunis,Mark,Zagunis,SD,of,0.500,1st,0,,,N
Martin Maldonado,Martin,Maldonado,MIN,c,1.800,V,2019,,,Y
Martin Perez,Martin,Perez,LAA,p,1.575,3rd,0,,,Y
Marwin Gonzalez,Marwin,Gonzalez,WAS,if,15.000,V,2021,Y,,Y
Masahiro Tanaka,Masahiro,Tanaka,LAA,p,29.000,V,2020,,,Y
Mason Denaburg,Mason,Denaburg,BAL,p,0.500,XXX,0,,,N
Mason Thompson,Mason,Thompson,MIL,p,0.500,XXX,0,,,N
Mason Williams,Mason,Williams,SF,of,0.845,3rd,0,,,N
Matt Adams,Matt,Adams,PIT,if,1.856,4th,0,,,Y
Matt Albers,Matt,Albers,BOS,p,1.000,MLI,2019,,,Y
Matt Andriese,Matt,Andriese,CLE,p,5.991,6th,0,,,Y
Matt Barnes,Matt,Barnes,TOR,p,0.650,2nd,0,,,Y
Matt Boyd,Matt,Boyd,ATL,p,0.500,XXX,0,,,N
Matt Bush,Matt,Bush,CIN,p,4.200,V,2019,Y,,Y
Matt Carpenter,Matt,Carpenter,PIT,if,8.760,CE,2019,,,Y
Matt Chapman,Matt,Chapman,NYA,if,0.500,XXX,0,,,Y
Matt Crohan,Matt,Crohan,OAK,p,0.500,XXX,0,,,N
Matt Davidson,Matt,Davidson,LAA,if,0.650,2nd,0,,,N
Matt Grace,Matt,Grace,MIN,p,1.350,V,2019,,,Y
Matt Hall,Matt,Hall,PIT,p,0.500,XXX,0,,,Y
Matt Harvey,Matt,Harvey,ATL,p,3.000,V,2020,Y,,Y
Matt Holliday,Matt,Holliday,BOS,of,1.000,V,2019,,,Y
Matt Kemp,Matt,Kemp,DET,of,12.000,V,2020,,Y,Y
Matt Krook,Matt,Krook,BAL,p,0.500,XXX,0,,,N
Matt M. Duffy,Matt M.,Duffy,MIA,if,2.375,4th,0,,,Y
Matt Manning,Matt,Manning,LAA,p,0.500,XXX,0,,,N
Matt McLain,Matt,McLain,CHA,if,0.500,XXX,0,,,N
Matt Moore,Matt,Moore,HOU,p,6.939,CE,2019,,,Y
Matt Olson,Matt,Olson,SF,if,0.925,2nd,0,,,Y
Matt Reynolds,Matt,Reynolds,CHC,if,1.000,V,2019,,,Y
Matt Sauer,Matt,Sauer,NYA,p,0.500,XXX,0,,,N
Matt Shoemaker,Matt,Shoemaker,PHI,p,4.000,V,2020,,,Y
Matt Skole,Matt,Skole,HOU,if,0.845,3rd,0,,,N
Matt Strahm,Matt,Strahm,CHA,p,0.650,2nd,0,,,Y
Matt Tabor,Matt,Tabor,ARI,p,0.500,XXX,0,,,N
Matt Thaiss,Matt,Thaiss,HOU,c,0.500,XXX,0,,,N
Matt Wieters,Matt,Wieters,CLE,c,1.500,V,2019,Y,Y,Y
Matt Wisler,Matt,Wisler,MIA,p,0.500,XXX,0,,,N
Matthew Bowman,Matthew,Bowman,TEX,p,4.500,V,2021,,,Y
Matthew Joyce,Matthew,Joyce,BAL,of,1.000,V,2019,,,Y
Matthew Liberatore,Matthew,Liberatore,COL,p,0.500,XXX,0,,,N
Matthew Szczur,Matthew,Szczur,WAS,of,0.650,2nd,0,,,N
Mauricio Cabrera,Mauricio,Cabrera,PIT,p,0.845,3rd,0,,,N
Mauricio Dubon,Mauricio,Dubon,CLE,if,0.650,2nd,0,,,N
Max Fried,Max,Fried,OAK,p,0.500,XXX,0,,,N
Max Kepler,Max,Kepler,CHA,of,1.365,3rd,0,,,N
Max Muncy,Max,Muncy,CHC,if,17.000,V,2022,,Y,Y
Max Scherzer,Max,Scherzer,ATL,p,28.000,V,2019,,,Y
Max Schrock,Max,Schrock,HOU,if,0.500,XXX,0,,,N
Max Stassi,Max,Stassi,OAK,c,0.845,3rd,0,,,Y
Merandy Gonzalez,Merandy,Gonzalez,MIA,p,0.500,1st,0,,,N
Merrill Kelly,Merrill,Kelly,ARI,p,5.250,V,2020,Y,Y,Y
Michael A. Taylor,Michael A.,Taylor,OAK,of,0.650,2nd,0,,,Y
Michael Brantley,Michael,Brantley,CIN,of,12.765,V,2020,,,Y
Michael Chavis,Michael,Chavis,TEX,if,0.500,XXX,0,,,N
Michael Choice,Michael,Choice,LAA,of,1.300,3rd,0,,,N
Michael Clevinger,Michael,Clevinger,LAN,p,0.650,2nd,0,,,Y
Michael Conforto,Michael,Conforto,CHA,of,4.455,4th,0,,,Y
Michael Feliz,Michael,Feliz,ARI,p,1.050,2nd,0,,,N
Michael Fulmer,Michael,Fulmer,BAL,p,0.650,2nd,0,,,Y
Michael Gettys,Michael,Gettys,TAM,of,0.500,XXX,0,,,N
Michael Kickham,Michael,Kickham,CIN,p,0.845,3rd,0,,,Y
Michael Kopech,Michael,Kopech,CIN,p,0.500,XXX,0,,,Y
Michael Lorenzen,Michael,Lorenzen,DET,p,1.203,3rd,0,,,Y
Michael Matuella,Michael,Matuella,TAM,p,0.500,XXX,0,,,N
Michael Mercado,Michael,Mercado,TOR,p,0.500,XXX,0,,,N
Michael Perez,Michael,Perez,STL,c,1.800,V,2021,Y,Y,Y
