area,return_interest,boulder_name,sub_area,v_grade,total_attempts,total_minutes,total_sessions,details
Tahoe,3,The Fun House,Castle Peak,6.0,10,90,2,"10 Attempts | 90 Minutes | 2 Sessions

Session #1 on 2015-06-13 at 10:00:00. 5 attempts, over 45 minutes. 
	Couldn't do the finish

Session #2 on 2016-07-01 at 16:00:00. 5 attempts, over 45 minutes. 
	Couldn't do the finish...again"
Tahoe,3,Trojan Horse,Castle Boulder,7.0,35,240,3,"35 Attempts | 240 Minutes | 3 Sessions

Session #1 on 2015-07-01 at 12:00:00. 15 attempts, over 120 minutes. 
	Couldn't do topout

Session #2 on 2016-07-01 at 12:00:00. 10 attempts, over 60 minutes. 
	Couldn't do topout

Session #3 on 2017-07-01 at 12:00:00. 10 attempts, over 60 minutes. 
	Couldn't do topout"
Tahoe,3,A Buttload of Sausage,Woods Lake,8.0,5,30,1,"5 Attempts | 30 Minutes | 1 Sessions

Session #1 on 2017-09-15 at 16:00:00. 5 attempts, over 30 minutes. 
	Punted on topout and then was too tired"
Tahoe,2,Nietzsche Girls Sit,The Saddle,10.0,35,125,4,"35 Attempts | 125 Minutes | 4 Sessions

Session #1 on 2014-07-01 at 12:00:00. 5 attempts, over 20 minutes. 
	Couldn't do first move

Session #2 on 2015-07-01 at 12:00:00. 5 attempts, over 30 minutes. 
	First move is really hard

Session #3 on 2016-07-01 at 12:00:00. 10 attempts, over 45 minutes. 
	Couldn't link

Session #4 on 2017-07-01 at 12:00:00. 15 attempts, over 30 minutes. 
	Couldn't link"
Tahoe,2,Battle Cry,South Bliss,5.0,5,30,1,"5 Attempts | 30 Minutes | 1 Sessions

Session #1 on 2020-10-08 at 16:00:00. 5 attempts, over 30 minutes. 
	Damn. I really had hoped 2 years away from climbing outside was gonna make me a slab master."
Tahoe,2,Life of Spice,Beavers,5.0,3,20,1,"3 Attempts | 20 Minutes | 1 Sessions

Session #1 on 2025-08-31 at 11:30:00. 3 attempts, over 20 minutes. 
	Could not get close"
Tahoe,2,Body Glove,Castle Peak,8.0,5,30,1,"5 Attempts | 30 Minutes | 1 Sessions

Session #1 on 2017-07-01 at 12:00:00. 5 attempts, over 30 minutes. 
	Half assed attempts in the morning"
Tahoe,1,Campfire Arete Sit,Boreal,8.0,5,10,1,"5 Attempts | 10 Minutes | 1 Sessions

Session #1 on 2017-05-31 at 16:00:00. 5 attempts, over 10 minutes. 
	Couldn't do first move"
Tuolumne Meadows,4,Out of Your League,Tenaya Hillside Boulders,9.0,20,90,2,"20 Attempts | 90 Minutes | 2 Sessions

Session #1 on 2014-07-16 at 12:00:00. 10 attempts, over 30 minutes. 
	Did the upper section; can't do first move

Session #2 on 2015-09-20 at 11:00:00. 10 attempts, over 60 minutes. 
	Couldn't do first move"
Tuolumne Meadows,4,Conquistadors,Olmsted Point,8.0,20,120,2,"20 Attempts | 120 Minutes | 2 Sessions

Session #1 on 2014-07-15 at 14:00:00. 10 attempts, over 60 minutes. 
	Couldn't do bottom section

Session #2 on 2015-09-19 at 15:00:00. 10 attempts, over 60 minutes. 
	Couldn't do top section"
Tuolumne Meadows,4,Deemsters,Sunrise Boulder,8.0,,,,
Tuolumne Meadows,3,For the Glory,Drug Dome,7.0,,,,
Tuolumne Meadows,1,Solar Power Sit,Sunrise Boulder,9.0,13,50,2,"13 Attempts | 50 Minutes | 2 Sessions

Session #1 on 2015-10-02 at 12:00:00. 10 attempts, over 30 minutes. 
	Couldn't do first move

Session #2 on 2016-06-23 at 13:00:00. 3 attempts, over 20 minutes. 
	Couldn't do first move"
Tuolumne Meadows,1,Prince of Thieves,Pennroyal Boulders,6.0,10,75,1,"10 Attempts | 75 Minutes | 1 Sessions

Session #1 on 2016-07-01 at 12:00:00. 10 attempts, over 75 minutes. 
	Couldn't mantle"
UCSC,3,Unnamed Cave Project 2,Upper Quarry,7.5,15,60,2,"15 Attempts | 60 Minutes | 2 Sessions

Session #1 on 2020-09-21 at 19:00:00. 5 attempts, over 15 minutes. 
	Too spooked sans crash pad.

Session #2 on 2020-09-29 at 18:30:00. 10 attempts, over 45 minutes. 
	Got everything worked out, but then it got dark."
Varazze,4,Messa delle Streghe,Potala,10.0,3,10,1,"3 Attempts | 10 Minutes | 1 Sessions

Session #1 on 2024-05-22 at 11:30:00. 3 attempts, over 10 minutes. 
	Messed around. Tough to see how it would feel with pads, but I think it would go."
Varazze,2,Rampage,Futurama,11.0,10,30,1,"10 Attempts | 30 Minutes | 1 Sessions

Session #1 on 2024-05-22 at 16:00:00. 10 attempts, over 30 minutes. 
	There were 4 (shitty) stashed pads under it, so I figured I'd at least mess around trying some of the moves. Shockingly they all felt  hard, but most at least felt doable. Linking would be very tough."
Yosemite,4,Crossroads Moe,Bridalveil Falls,6.0,15,60,1,"15 Attempts | 60 Minutes | 1 Sessions

Session #1 on 2021-05-15 at 13:00:00. 15 attempts, over 60 minutes. 
	Hooooly mosquitos. Couldn't see the top hold because of sun, think it will go next time."
Yosemite,4,Midnight Lightning,Camp 4,8.0,,,,
Yosemite,3,Our Generation,The Wave,7.0,5,45,1,"5 Attempts | 45 Minutes | 1 Sessions

Session #1 on 2016-04-17 at 10:00:00. 5 attempts, over 45 minutes. 
	Couldn't do the top"
Yosemite,3,The Force,Camp 4,9.0,,,,
Yosemite,3,The Diamond,Candyland,8.0,2,10,1,"2 Attempts | 10 Minutes | 1 Sessions

Session #1 on 2016-04-17 at 12:00:00. 2 attempts, over 10 minutes. 
	Tried briefly; was very hot"
Yosemite,3,Athletes Die Young,Housekeeping Boulders,5.0,,,,
Yosemite,3,Wall to Wall Carpet,Bridalveil Boulders,9.0,5,20,1,"5 Attempts | 20 Minutes | 1 Sessions

Session #1 on 2016-04-17 at 17:00:00. 5 attempts, over 20 minutes. 
	Couldn't do first move"
Yosemite,3,Across The Tracks,Intersection Boulders,10.0,40,165,2,"40 Attempts | 165 Minutes | 2 Sessions

Session #1 on 2016-04-16 at 10:00:00. 35 attempts, over 120 minutes. 
	Couldn't link

Session #2 on 2025-11-15 at 13:00:00. 5 attempts, over 45 minutes. 
	In the rain with Sage, never got the first move and gave up."
Yosemite,3,Heart of Darkness,Intersection Boulders,9.0,,,,
Yosemite,3,The Wave,The Wave,3.0,5,45,1,"5 Attempts | 45 Minutes | 1 Sessions

Session #1 on 2021-05-15 at 16:00:00. 5 attempts, over 45 minutes. 
	Too scary for a little boy like me! Sage put on his big boy pants"
Yosemite,3,Torque Spanner,Camp 4,7.0,,,,
Yosemite,2,Cocaine Corner,Camp 4,5.0,2,10,1,"2 Attempts | 10 Minutes | 1 Sessions

Session #1 on 2016-04-16 at 17:00:00. 2 attempts, over 10 minutes. 
	With Tony/Skyler/etc. group"
Yosemite,1,Spock Was Here,El Cap Boulder,6.0,5,20,1,"5 Attempts | 20 Minutes | 1 Sessions

Session #1 on 2016-02-29 at 10:00:00. 5 attempts, over 20 minutes. 
	Couldn't do the top section"
Yosemite,1,Spock Was Here Right,El Cap Boulder,8.0,5,20,1,"5 Attempts | 20 Minutes | 1 Sessions

Session #1 on 2016-02-29 at 10:00:00. 5 attempts, over 20 minutes. 
	Couldn't do the top section"
